Step,AgentID,Wealth
47,61,0
47,62,0
47,63,0
47,64,1
47,65,1
47,66,1
47,67,1
47,68,2
47,69,0
47,70,0
47,71,0
47,72,0
47,73,3
47,74,0
47,75,1
47,76,0
47,77,2
47,78,1
47,79,1
47,80,1
47,81,0
47,82,0
47,83,1
47,84,1
47,85,1
47,86,0
47,87,2
47,88,0
47,89,0
47,90,0
47,91,0
47,92,0
47,93,0
47,94,0
47,95,0
47,96,0
47,97,0
47,98,0
47,99,0
47,100,0
48,1,3
48,2,0
48,3,2
48,4,2
48,5,2
48,6,1
48,7,1
48,8,2
48,9,2
48,10,6
48,11,1
48,12,1
48,13,3
48,14,1
48,15,2
48,16,1
48,17,3
48,18,1
48,19,2
48,20,0
48,21,1
48,22,1
48,23,2
48,24,2
48,25,1
48,26,1
48,27,1
48,28,2
48,29,1
48,30,1
48,31,1
48,32,0
48,33,3
48,34,1
48,35,1
48,36,2
48,37,2
48,38,1
48,39,1
48,40,1
48,41,1
48,42,4
48,43,2
48,44,1
48,45,0
48,46,2
48,47,0
48,48,1
48,49,0
48,50,1
48,51,1
48,52,1
48,53,0
48,54,0
48,55,1
48,56,0
48,57,1
48,58,1
48,59,1
48,60,1
48,61,0
48,62,0
48,63,0
48,64,1
48,65,1
48,66,1
48,67,2
48,68,1
48,69,0
48,70,0
48,71,0
48,72,0
48,73,3
48,74,0
48,75,1
48,76,0
48,77,2
48,78,1
48,79,1
48,80,1
48,81,0
48,82,0
48,83,1
48,84,1
48,85,1
48,86,0
48,87,1
48,88,0
48,89,0
48,90,0
48,91,0
48,92,0
48,93,0
48,94,0
48,95,0
48,96,0
48,97,0
48,98,0
48,99,0
48,100,0
49,1,4
49,2,0
49,3,2
49,4,2
49,5,2
49,6,1
49,7,1
49,8,2
49,9,2
49,10,6
49,11,1
49,12,1
49,13,3
49,14,1
49,15,2
49,16,1
49,17,3
49,18,1
49,19,2
49,20,0
49,21,1
49,22,1
49,23,2
49,24,2
49,25,0
49,26,1
49,27,1
49,28,2
49,29,1
49,30,1
49,31,1
49,32,1
49,33,3
49,34,1
49,35,1
49,36,2
49,37,2
49,38,1
49,39,0
49,40,1
49,41,1
49,42,4
49,43,2
49,44,0
49,45,0
49,46,2
49,47,0
49,48,1
49,49,0
49,50,1
49,51,2
49,52,1
49,53,0
49,54,1
49,55,1
49,56,0
49,57,1
49,58,1
49,59,1
49,60,1
49,61,0
49,62,0
49,63,0
49,64,1
49,65,1
49,66,1
49,67,2
49,68,1
49,69,0
49,70,0
49,71,0
49,72,0
49,73,3
49,74,0
49,75,1
49,76,0
49,77,2
49,78,1
49,79,1
49,80,0
49,81,0
49,82,0
49,83,1
49,84,1
49,85,0
49,86,0
49,87,1
49,88,0
49,89,0
49,90,0
49,91,0
49,92,0
49,93,0
49,94,0
49,95,0
49,96,0
49,97,1
49,98,0
49,99,0
49,100,0
50,1,4
50,2,0
50,3,2
50,4,2
50,5,1
50,6,0
50,7,1
50,8,2
50,9,2
50,10,6
50,11,1
50,12,1
50,13,2
50,14,1
50,15,2
50,16,1
50,17,3
50,18,1
50,19,3
50,20,0
50,21,1
50,22,0
50,23,2
50,24,2
50,25,1
50,26,1
50,27,1
50,28,1
50,29,1
50,30,1
50,31,1
50,32,0
50,33,3
50,34,0
50,35,1
50,36,2
50,37,2
50,38,1
50,39,0
50,40,1
50,41,1
50,42,4
50,43,2
50,44,0
50,45,0
50,46,2
50,47,1
50,48,1
50,49,0
50,50,0
50,51,2
50,52,1
50,53,0
50,54,1
50,55,1
50,56,0
50,57,1
50,58,0
50,59,1
50,60,1
50,61,0
50,62,1
50,63,0
50,64,1
50,65,0
50,66,1
50,67,2
50,68,1
50,69,0
50,70,0
50,71,0
50,72,0
50,73,3
50,74,0
50,75,1
50,76,0
50,77,2
50,78,1
50,79,1
50,80,0
50,81,0
50,82,0
50,83,1
50,84,1
50,85,0
50,86,2
50,87,1
50,88,1
50,89,0
50,90,0
50,91,0
50,92,0
50,93,0
50,94,1
50,95,0
50,96,0
50,97,1
50,98,1
50,99,0
50,100,1
51,1,4
51,2,0
51,3,2
51,4,2
51,5,1
51,6,1
51,7,1
51,8,2
51,9,1
51,10,6
51,11,0
51,12,1
51,13,1
51,14,1
51,15,2
51,16,1
51,17,3
51,18,1
51,19,3
51,20,0
51,21,1
51,22,0
51,23,2
51,24,2
51,25,1
51,26,1
51,27,1
51,28,1
51,29,1
51,30,1
51,31,1
51,32,0
51,33,3
51,34,1
51,35,1
51,36,2
51,37,2
51,38,1
51,39,0
51,40,1
51,41,1
51,42,4
51,43,2
51,44,0
51,45,1
51,46,2
51,47,1
51,48,1
51,49,0
51,50,1
51,51,2
51,52,1
51,53,0
51,54,1
51,55,1
51,56,0
51,57,1
51,58,1
51,59,0
51,60,1
51,61,0
51,62,0
51,63,0
51,64,1
51,65,0
51,66,1
51,67,2
51,68,1
51,69,0
51,70,0
51,71,0
51,72,0
51,73,3
51,74,0
51,75,1
51,76,0
51,77,2
51,78,1
51,79,1
51,80,0
51,81,0
51,82,0
51,83,1
51,84,1
51,85,0
51,86,1
51,87,1
51,88,2
51,89,0
51,90,0
51,91,1
51,92,0
51,93,0
51,94,1
51,95,0
51,96,0
51,97,1
51,98,0
51,99,0
51,100,1
52,1,4
52,2,0
52,3,2
52,4,3
52,5,1
52,6,1
52,7,1
52,8,1
52,9,1
52,10,6
52,11,0
52,12,1
52,13,1
52,14,1
52,15,2
52,16,1
52,17,2
52,18,1
52,19,3
52,20,1
52,21,1
52,22,1
52,23,2
52,24,2
52,25,1
52,26,1
52,27,1
52,28,1
52,29,1
52,30,1
52,31,0
52,32,0
52,33,3
52,34,1
52,35,1
52,36,1
52,37,2
52,38,1
52,39,0
52,40,1
52,41,1
52,42,4
52,43,1
52,44,0
52,45,1
52,46,2
52,47,1
52,48,1
52,49,0
52,50,0
52,51,2
52,52,1
52,53,0
52,54,2
52,55,2
52,56,0
52,57,1
52,58,1
52,59,0
52,60,1
52,61,0
52,62,0
52,63,0
52,64,1
52,65,0
52,66,1
52,67,2
52,68,1
52,69,0
52,70,0
52,71,0
52,72,0
52,73,2
52,74,0
52,75,1
52,76,0
52,77,2
52,78,1
52,79,2
52,80,0
52,81,0
52,82,0
52,83,1
52,84,1
52,85,0
52,86,2
52,87,1
52,88,2
52,89,0
52,90,0
52,91,1
52,92,0
52,93,0
52,94,1
52,95,0
52,96,0
52,97,1
52,98,1
52,99,0
52,100,0
53,1,4
53,2,0
53,3,2
53,4,3
53,5,1
53,6,2
53,7,1
53,8,1
53,9,1
53,10,6
53,11,0
53,12,1
53,13,1
53,14,1
53,15,2
53,16,1
53,17,2
53,18,1
53,19,3
53,20,1
53,21,0
53,22,1
53,23,1
53,24,2
53,25,1
53,26,1
53,27,1
53,28,1
53,29,1
53,30,0
53,31,0
53,32,0
53,33,3
53,34,1
53,35,1
53,36,1
53,37,2
53,38,1
53,39,0
53,40,1
53,41,1
53,42,4
53,43,1
53,44,0
53,45,1
53,46,2
53,47,1
53,48,0
53,49,0
53,50,0
53,51,2
53,52,1
53,53,2
53,54,2
53,55,2
53,56,0
53,57,1
53,58,1
53,59,1
53,60,1
53,61,0
53,62,0
53,63,0
53,64,1
53,65,0
53,66,1
53,67,2
53,68,1
53,69,0
53,70,0
53,71,1
53,72,0
53,73,2
53,74,1
53,75,1
53,76,0
53,77,2
53,78,1
53,79,1
53,80,0
53,81,0
53,82,0
53,83,1
53,84,1
53,85,1
53,86,1
53,87,1
53,88,2
53,89,0
53,90,0
53,91,1
53,92,0
53,93,0
53,94,1
53,95,0
53,96,0
53,97,0
53,98,1
53,99,0
53,100,0
54,1,3
54,2,1
54,3,2
54,4,3
54,5,1
54,6,2
54,7,0
54,8,1
54,9,1
54,10,6
54,11,1
54,12,1
54,13,1
54,14,1
54,15,2
54,16,1
54,17,2
54,18,1
54,19,3
54,20,1
54,21,1
54,22,1
54,23,1
54,24,2
54,25,0
54,26,1
54,27,1
54,28,1
54,29,1
54,30,0
54,31,0
54,32,1
54,33,3
54,34,1
54,35,1
54,36,1
54,37,3
54,38,1
54,39,0
54,40,1
54,41,1
54,42,4
54,43,0
54,44,0
54,45,2
54,46,1
54,47,1
54,48,0
54,49,0
54,50,1
54,51,2
54,52,0
54,53,2
54,54,3
54,55,2
54,56,0
54,57,1
54,58,1
54,59,1
54,60,1
54,61,0
54,62,0
54,63,0
54,64,1
54,65,0
54,66,1
54,67,2
54,68,1
54,69,0
54,70,0
54,71,1
54,72,0
54,73,2
54,74,0
54,75,1
54,76,0
54,77,2
54,78,1
54,79,1
54,80,0
54,81,0
54,82,0
54,83,1
54,84,1
54,85,1
54,86,0
54,87,1
54,88,2
54,89,0
54,90,0
54,91,1
54,92,0
54,93,0
54,94,1
54,95,0
54,96,0
54,97,0
54,98,1
54,99,0
54,100,0
55,1,3
55,2,1
55,3,2
55,4,3
55,5,1
55,6,2
55,7,0
55,8,1
55,9,1
55,10,6
55,11,1
55,12,1
55,13,1
55,14,1
55,15,2
55,16,1
55,17,2
55,18,1
55,19,3
55,20,1
55,21,1
55,22,1
55,23,1
55,24,2
55,25,1
55,26,0
55,27,1
55,28,1
55,29,1
55,30,0
55,31,0
55,32,0
55,33,3
55,34,1
55,35,1
55,36,1
55,37,3
55,38,1
55,39,0
55,40,0
55,41,1
55,42,4
55,43,1
55,44,1
55,45,2
55,46,0
55,47,1
55,48,0
55,49,0
55,50,1
55,51,2
55,52,0
55,53,2
55,54,2
55,55,2
55,56,0
55,57,1
55,58,1
55,59,2
55,60,1
55,61,1
55,62,0
55,63,1
55,64,1
55,65,0
55,66,1
55,67,2
55,68,1
55,69,0
55,70,0
55,71,1
55,72,0
55,73,2
55,74,0
55,75,1
55,76,0
55,77,2
55,78,1
55,79,0
55,80,0
55,81,0
55,82,0
55,83,1
55,84,1
55,85,1
55,86,0
55,87,1
55,88,1
55,89,0
55,90,0
55,91,1
55,92,0
55,93,0
55,94,1
55,95,0
55,96,0
55,97,0
55,98,2
55,99,0
55,100,0
56,1,3
56,2,1
56,3,1
56,4,3
56,5,1
56,6,2
56,7,1
56,8,1
56,9,1
56,10,6
56,11,1
56,12,1
56,13,1
56,14,1
56,15,2
56,16,1
56,17,2
56,18,1
56,19,3
56,20,1
56,21,1
56,22,0
56,23,1
56,24,2
56,25,1
56,26,1
56,27,0
56,28,1
56,29,1
56,30,0
56,31,0
56,32,0
56,33,3
56,34,1
56,35,1
56,36,1
56,37,2
56,38,2
56,39,0
56,40,0
56,41,1
56,42,4
56,43,1
56,44,1
56,45,2
56,46,0
56,47,1
56,48,0
56,49,0
56,50,1
56,51,2
56,52,0
56,53,2
56,54,2
56,55,2
56,56,0
56,57,0
56,58,1
56,59,2
56,60,1
56,61,1
56,62,0
56,63,1
56,64,2
56,65,0
56,66,1
56,67,3
56,68,1
56,69,0
56,70,0
56,71,1
56,72,0
56,73,2
56,74,0
56,75,1
56,76,0
56,77,2
56,78,1
56,79,0
56,80,0
56,81,0
56,82,0
56,83,1
56,84,1
56,85,1
56,86,0
56,87,1
56,88,1
56,89,0
56,90,0
56,91,1
56,92,0
56,93,0
56,94,1
56,95,0
56,96,0
56,97,0
56,98,2
56,99,0
56,100,0
57,1,3
57,2,1
57,3,1
57,4,3
57,5,1
57,6,2
57,7,0
57,8,1
57,9,1
57,10,6
57,11,1
57,12,1
57,13,1
57,14,0
57,15,2
57,16,1
57,17,2
57,18,1
57,19,3
57,20,1
57,21,1
57,22,0
57,23,1
57,24,2
57,25,1
57,26,1
57,27,1
57,28,1
57,29,1
57,30,0
57,31,0
57,32,0
57,33,3
57,34,1
57,35,1
57,36,1
57,37,2
57,38,2
57,39,0
57,40,0
57,41,1
57,42,3
57,43,1
57,44,1
57,45,2
57,46,1
57,47,1
57,48,0
57,49,0
57,50,1
57,51,1
57,52,1
57,53,2
57,54,2
57,55,2
57,56,0
57,57,0
57,58,1
57,59,2
57,60,1
57,61,1
57,62,0
57,63,1
57,64,2
57,65,0
57,66,1
57,67,3
57,68,1
57,69,0
57,70,0
57,71,1
57,72,1
57,73,1
57,74,0
57,75,1
57,76,0
57,77,2
57,78,2
57,79,0
57,80,0
57,81,1
57,82,0
57,83,1
57,84,0
57,85,1
57,86,0
57,87,1
57,88,1
57,89,0
57,90,0
57,91,2
57,92,0
57,93,0
57,94,0
57,95,0
57,96,0
57,97,0
57,98,2
57,99,0
57,100,0
58,1,3
58,2,1
58,3,2
58,4,3
58,5,1
58,6,2
58,7,0
58,8,1
58,9,1
58,10,6
58,11,0
58,12,1
58,13,1
58,14,1
58,15,2
58,16,1
58,17,2
58,18,1
58,19,3
58,20,2
58,21,0
58,22,0
58,23,1
58,24,2
58,25,0
58,26,1
58,27,1
58,28,1
58,29,1
58,30,1
58,31,0
58,32,0
58,33,3
58,34,1
58,35,1
58,36,0
58,37,2
58,38,2
58,39,0
58,40,0
58,41,1
58,42,4
58,43,1
58,44,1
58,45,2
58,46,1
58,47,1
58,48,0
58,49,1
58,50,1
58,51,1
58,52,1
58,53,2
58,54,2
58,55,2
58,56,0
58,57,1
58,58,0
58,59,2
58,60,0
58,61,1
58,62,0
58,63,1
58,64,2
58,65,0
58,66,1
58,67,3
58,68,1
58,69,0
58,70,0
58,71,1
58,72,1
58,73,1
58,74,0
58,75,0
58,76,0
58,77,2
58,78,2
58,79,0
58,80,0
58,81,1
58,82,0
58,83,1
58,84,0
58,85,1
58,86,0
58,87,1
58,88,0
58,89,1
58,90,0
58,91,2
58,92,0
58,93,0
58,94,0
58,95,0
58,96,0
58,97,0
58,98,2
58,99,0
58,100,0
59,1,2
59,2,1
59,3,1
59,4,3
59,5,1
59,6,2
59,7,0
59,8,1
59,9,1
59,10,6
59,11,0
59,12,2
59,13,1
59,14,1
59,15,2
59,16,1
59,17,2
59,18,1
59,19,3
59,20,2
59,21,0
59,22,0
59,23,1
59,24,2
59,25,0
59,26,2
59,27,1
59,28,0
59,29,1
59,30,1
59,31,1
59,32,1
59,33,3
59,34,1
59,35,1
59,36,0
59,37,2
59,38,2
59,39,0
59,40,0
59,41,0
59,42,3
59,43,1
59,44,2
59,45,2
59,46,0
59,47,1
59,48,0
59,49,1
59,50,1
59,51,1
59,52,1
59,53,2
59,54,2
59,55,2
59,56,0
59,57,1
59,58,0
59,59,2
59,60,0
59,61,1
59,62,0
59,63,0
59,64,2
59,65,0
59,66,1
59,67,3
59,68,1
59,69,0
59,70,0
59,71,1
59,72,1
59,73,1
59,74,0
59,75,1
59,76,0
59,77,1
59,78,2
59,79,0
59,80,1
59,81,1
59,82,0
59,83,1
59,84,0
59,85,1
59,86,0
59,87,2
59,88,0
59,89,1
59,90,0
59,91,1
59,92,0
59,93,0
59,94,0
59,95,0
59,96,0
59,97,0
59,98,3
59,99,0
59,100,0
60,1,2
60,2,1
60,3,1
60,4,3
60,5,1
60,6,2
60,7,0
60,8,1
60,9,1
60,10,6
60,11,1
60,12,2
60,13,1
60,14,0
60,15,2
60,16,1
60,17,2
60,18,1
60,19,3
60,20,2
60,21,1
60,22,0
60,23,1
60,24,1
60,25,0
60,26,2
60,27,1
60,28,0
60,29,1
60,30,1
60,31,1
60,32,1
60,33,3
60,34,1
60,35,1
60,36,0
60,37,2
60,38,2
60,39,0
60,40,0
60,41,0
60,42,2
60,43,1
60,44,1
60,45,2
60,46,0
60,47,0
60,48,0
60,49,1
60,50,1
60,51,1
60,52,1
60,53,2
60,54,2
60,55,2
60,56,0
60,57,1
60,58,1
60,59,2
60,60,0
60,61,1
60,62,0
60,63,1
60,64,2
60,65,1
60,66,1
60,67,3
60,68,2
60,69,1
60,70,0
60,71,1
60,72,1
60,73,1
60,74,0
60,75,1
60,76,0
60,77,1
60,78,2
60,79,0
60,80,0
60,81,1
60,82,0
60,83,1
60,84,0
60,85,1
60,86,0
60,87,2
60,88,0
60,89,1
60,90,0
60,91,0
60,92,0
60,93,0
60,94,0
60,95,0
60,96,0
60,97,0
60,98,3
60,99,0
60,100,0
61,1,2
61,2,0
61,3,1
61,4,3
61,5,1
61,6,1
61,7,1
61,8,1
61,9,1
61,10,6
61,11,0
61,12,2
61,13,1
61,14,0
61,15,2
61,16,1
61,17,2
61,18,1
61,19,3
61,20,2
61,21,1
61,22,0
61,23,1
61,24,1
61,25,0
61,26,2
61,27,1
61,28,0
61,29,1
61,30,1
61,31,1
61,32,1
61,33,3
61,34,1
61,35,2
61,36,0
61,37,2
61,38,2
61,39,1
61,40,1
61,41,0
61,42,1
61,43,1
61,44,2
61,45,2
61,46,1
61,47,1
61,48,0
61,49,1
61,50,1
61,51,1
61,52,1
61,53,2
61,54,2
61,55,2
61,56,0
61,57,0
61,58,1
61,59,2
61,60,0
61,61,1
61,62,0
61,63,1
61,64,2
61,65,1
61,66,1
61,67,3
61,68,1
61,69,1
61,70,0
61,71,1
61,72,1
61,73,1
61,74,0
61,75,1
61,76,0
61,77,0
61,78,2
61,79,0
61,80,0
61,81,1
61,82,0
61,83,1
61,84,0
61,85,1
61,86,0
61,87,2
61,88,0
61,89,1
61,90,0
61,91,0
61,92,0
61,93,0
61,94,0
61,95,0
61,96,0
61,97,0
61,98,3
61,99,0
61,100,0
62,1,2
62,2,2
62,3,1
62,4,3
62,5,1
62,6,1
62,7,0
62,8,1
62,9,1
62,10,6
62,11,0
62,12,3
62,13,1
62,14,0
62,15,2
62,16,1
62,17,1
62,18,1
62,19,3
62,20,2
62,21,2
62,22,0
62,23,1
62,24,1
62,25,1
62,26,2
62,27,0
62,28,1
62,29,2
62,30,1
62,31,1
62,32,1
62,33,2
62,34,1
62,35,2
62,36,0
62,37,3
62,38,2
62,39,1
62,40,1
62,41,0
62,42,1
62,43,1
62,44,2
62,45,1
62,46,0
62,47,1
62,48,1
62,49,0
62,50,1
62,51,0
62,52,1
62,53,2
62,54,2
62,55,1
62,56,0
62,57,0
62,58,1
62,59,2
62,60,0
62,61,1
62,62,0
62,63,1
62,64,2
62,65,1
62,66,1
62,67,3
62,68,1
62,69,1
62,70,0
62,71,1
62,72,1
62,73,0
62,74,0
62,75,1
62,76,0
62,77,0
62,78,2
62,79,0
62,80,0
62,81,1
62,82,0
62,83,1
62,84,1
62,85,1
62,86,0
62,87,2
62,88,0
62,89,1
62,90,0
62,91,0
62,92,0
62,93,0
62,94,0
62,95,0
62,96,0
62,97,0
62,98,3
62,99,0
62,100,0
63,1,2
63,2,1
63,3,1
63,4,3
63,5,1
63,6,1
63,7,1
63,8,0
63,9,1
63,10,6
63,11,1
63,12,2
63,13,1
63,14,0
63,15,2
63,16,0
63,17,1
63,18,0
63,19,3
63,20,2
63,21,2
63,22,0
63,23,1
63,24,1
63,25,1
63,26,2
63,27,0
63,28,1
63,29,2
63,30,1
63,31,1
63,32,1
63,33,2
63,34,1
63,35,2
63,36,0
63,37,3
63,38,2
63,39,1
63,40,1
63,41,0
63,42,1
63,43,1
63,44,2
63,45,1
63,46,1
63,47,0
63,48,1
63,49,0
63,50,1
63,51,0
63,52,1
63,53,2
63,54,2
63,55,1
63,56,1
63,57,0
63,58,1
63,59,2
63,60,0
63,61,1
63,62,1
63,63,0
63,64,2
63,65,1
63,66,1
63,67,3
63,68,1
63,69,1
63,70,1
63,71,1
63,72,1
63,73,0
63,74,0
63,75,2
63,76,0
63,77,0
63,78,2
63,79,0
63,80,0
63,81,1
63,82,1
63,83,0
63,84,1
63,85,1
63,86,0
63,87,2
63,88,0
63,89,1
63,90,0
63,91,0
63,92,0
63,93,0
63,94,0
63,95,0
63,96,0
63,97,0
63,98,3
63,99,0
63,100,0
64,1,2
64,2,1
64,3,1
64,4,3
64,5,1
64,6,1
64,7,1
64,8,0
64,9,0
64,10,6
64,11,1
64,12,2
64,13,1
64,14,1
64,15,2
64,16,0
64,17,1
64,18,0
64,19,3
64,20,2
64,21,2
64,22,0
64,23,1
64,24,1
64,25,1
64,26,2
64,27,0
64,28,1
64,29,2
64,30,1
64,31,1
64,32,1
64,33,2
64,34,1
64,35,2
64,36,0
64,37,3
64,38,2
64,39,1
64,40,1
64,41,0
64,42,0
64,43,1
64,44,2
64,45,0
64,46,1
64,47,0
64,48,1
64,49,0
64,50,1
64,51,1
64,52,1
64,53,2
64,54,3
64,55,1
64,56,0
64,57,1
64,58,1
64,59,2
64,60,1
64,61,1
64,62,1
64,63,0
64,64,2
64,65,1
64,66,1
64,67,3
64,68,1
64,69,1
64,70,1
64,71,1
64,72,1
64,73,1
64,74,0
64,75,3
64,76,0
64,77,0
64,78,2
64,79,0
64,80,0
64,81,0
64,82,1
64,83,0
64,84,0
64,85,0
64,86,0
64,87,1
64,88,0
64,89,1
64,90,0
64,91,0
64,92,1
64,93,0
64,94,0
64,95,0
64,96,0
64,97,0
64,98,3
64,99,0
64,100,0
65,1,2
65,2,1
65,3,1
65,4,2
65,5,1
65,6,1
65,7,1
65,8,1
65,9,1
65,10,6
65,11,1
65,12,2
65,13,1
65,14,1
65,15,2
65,16,0
65,17,1
65,18,0
65,19,3
65,20,2
65,21,2
65,22,0
65,23,1
65,24,1
65,25,1
65,26,2
65,27,0
65,28,2
65,29,2
65,30,1
65,31,1
65,32,1
65,33,2
65,34,1
65,35,2
65,36,0
65,37,3
65,38,2
65,39,1
65,40,1
65,41,0
65,42,0
65,43,1
65,44,2
65,45,0
65,46,2
65,47,0
65,48,1
65,49,0
65,50,0
65,51,0
65,52,1
65,53,2
65,54,2
65,55,1
65,56,2
65,57,0
65,58,1
65,59,1
65,60,1
65,61,2
65,62,1
65,63,0
65,64,2
65,65,1
65,66,1
65,67,3
65,68,1
65,69,1
65,70,1
65,71,1
65,72,1
65,73,1
65,74,0
65,75,3
65,76,0
65,77,0
65,78,2
65,79,0
65,80,0
65,81,0
65,82,1
65,83,0
65,84,0
65,85,0
65,86,0
65,87,1
65,88,0
65,89,1
65,90,0
65,91,0
65,92,0
65,93,0
65,94,0
65,95,0
65,96,0
65,97,0
65,98,3
65,99,0
65,100,0
66,1,2
66,2,1
66,3,1
66,4,2
66,5,1
66,6,1
66,7,0
66,8,1
66,9,0
66,10,7
66,11,0
66,12,2
66,13,1
66,14,1
66,15,2
66,16,1
66,17,1
66,18,0
66,19,3
66,20,2
66,21,2
66,22,0
66,23,1
66,24,0
66,25,1
66,26,1
66,27,0
66,28,2
66,29,2
66,30,1
66,31,1
66,32,1
66,33,3
66,34,1
66,35,2
66,36,1
66,37,3
66,38,2
66,39,1
66,40,1
66,41,1
66,42,0
66,43,1
66,44,2
66,45,1
66,46,2
66,47,1
66,48,1
66,49,0
66,50,0
66,51,0
66,52,1
66,53,2
66,54,2
66,55,0
66,56,2
66,57,1
66,58,1
66,59,1
66,60,0
66,61,2
66,62,1
66,63,1
66,64,2
66,65,1
66,66,1
66,67,2
66,68,1
66,69,1
66,70,1
66,71,0
66,72,1
66,73,1
66,74,0
66,75,2
66,76,0
66,77,0
66,78,2
66,79,0
66,80,0
66,81,0
66,82,1
66,83,0
66,84,0
66,85,0
66,86,0
66,87,1
66,88,0
66,89,2
66,90,0
66,91,0
66,92,0
66,93,0
66,94,0
66,95,0
66,96,0
66,97,0
66,98,2
66,99,0
66,100,1
67,1,2
67,2,1
67,3,1
67,4,2
67,5,1
67,6,1
67,7,0
67,8,1
67,9,0
67,10,7
67,11,0
67,12,2
67,13,1
67,14,1
67,15,1
67,16,1
67,17,1
67,18,0
67,19,3
67,20,2
67,21,2
67,22,0
67,23,1
67,24,1
67,25,1
67,26,1
67,27,0
67,28,2
67,29,2
67,30,1
67,31,1
67,32,1
67,33,3
67,34,1
67,35,2
67,36,0
67,37,3
67,38,2
67,39,1
67,40,1
67,41,1
67,42,0
67,43,1
67,44,2
67,45,1
67,46,2
67,47,1
67,48,1
67,49,0
67,50,0
67,51,0
67,52,1
67,53,2
67,54,2
67,55,1
67,56,2
67,57,1
67,58,1
67,59,1
67,60,0
67,61,2
67,62,1
67,63,1
67,64,2
67,65,1
67,66,1
67,67,2
67,68,1
67,69,1
67,70,0
67,71,0
67,72,1
67,73,1
67,74,0
67,75,2
67,76,0
67,77,0
67,78,2
67,79,0
67,80,0
67,81,0
67,82,1
67,83,0
67,84,0
67,85,0
67,86,1
67,87,1
67,88,0
67,89,2
67,90,0
67,91,0
67,92,0
67,93,0
67,94,0
67,95,0
67,96,0
67,97,0
67,98,2
67,99,0
67,100,1
68,1,2
68,2,1
68,3,1
68,4,2
68,5,1
68,6,2
68,7,0
68,8,1
68,9,0
68,10,7
68,11,0
68,12,2
68,13,1
68,14,1
68,15,1
68,16,1
68,17,1
68,18,0
68,19,3
68,20,3
68,21,2
68,22,0
68,23,1
68,24,1
68,25,0
68,26,1
68,27,0
68,28,2
68,29,2
68,30,1
68,31,1
68,32,1
68,33,3
68,34,1
68,35,2
68,36,0
68,37,3
68,38,3
68,39,1
68,40,1
68,41,1
68,42,0
68,43,1
68,44,2
68,45,2
68,46,2
68,47,1
68,48,1
68,49,1
68,50,0
68,51,0
68,52,0
68,53,2
68,54,2
68,55,1
68,56,2
68,57,1
68,58,1
68,59,1
68,60,0
68,61,2
68,62,0
68,63,1
68,64,1
68,65,1
68,66,0
68,67,2
68,68,1
68,69,1
68,70,0
68,71,0
68,72,0
68,73,0
68,74,0
68,75,3
68,76,0
68,77,0
68,78,2
68,79,0
68,80,0
68,81,1
68,82,1
68,83,0
68,84,0
68,85,0
68,86,1
68,87,2
68,88,0
68,89,2
68,90,0
68,91,0
68,92,0
68,93,0
68,94,0
68,95,0
68,96,0
68,97,0
68,98,1
68,99,0
68,100,1
69,1,3
69,2,1
69,3,1
69,4,3
69,5,1
69,6,1
69,7,0
69,8,1
69,9,0
69,10,6
69,11,0
69,12,2
69,13,0
69,14,0
69,15,1
69,16,1
69,17,1
69,18,0
69,19,3
69,20,3
69,21,3
69,22,0
69,23,1
69,24,0
69,25,0
69,26,1
69,27,0
69,28,1
69,29,2
69,30,1
69,31,1
69,32,0
69,33,3
69,34,1
69,35,2
69,36,1
69,37,3
69,38,3
69,39,1
69,40,1
69,41,1
69,42,0
69,43,2
69,44,3
69,45,2
69,46,2
69,47,2
69,48,1
69,49,1
69,50,0
69,51,1
69,52,0
69,53,2
69,54,2
69,55,2
69,56,2
69,57,1
69,58,1
69,59,1
69,60,0
69,61,2
69,62,0
69,63,1
69,64,1
69,65,1
69,66,0
69,67,2
69,68,1
69,69,1
69,70,0
69,71,0
69,72,0
69,73,1
69,74,0
69,75,3
69,76,0
69,77,0
69,78,2
69,79,0
69,80,0
69,81,0
69,82,1
69,83,0
69,84,1
69,85,0
69,86,0
69,87,1
69,88,0
69,89,2
69,90,0
69,91,0
69,92,0
69,93,0
69,94,0
69,95,0
69,96,0
69,97,0
69,98,0
69,99,0
69,100,1
70,1,3
70,2,1
70,3,0
70,4,3
70,5,1
70,6,1
70,7,0
70,8,1
70,9,0
70,10,6
70,11,1
70,12,2
70,13,0
70,14,1
70,15,1
70,16,2
70,17,1
70,18,0
70,19,2
70,20,3
70,21,2
70,22,1
70,23,1
70,24,0
70,25,0
70,26,1
70,27,1
70,28,1
70,29,2
70,30,1
70,31,2
70,32,0
70,33,3
70,34,1
70,35,2
70,36,1
70,37,3
70,38,2
70,39,1
70,40,1
70,41,1
70,42,0
70,43,2
70,44,3
70,45,3
70,46,2
70,47,2
70,48,1
70,49,1
70,50,0
70,51,1
70,52,0
70,53,2
70,54,2
70,55,2
70,56,2
70,57,0
70,58,1
70,59,1
70,60,0
70,61,2
70,62,0
70,63,0
70,64,1
70,65,1
70,66,0
70,67,1
70,68,1
70,69,1
70,70,0
70,71,0
70,72,0
70,73,1
70,74,0
70,75,3
70,76,0
70,77,0
70,78,1
70,79,0
70,80,0
70,81,0
70,82,1
70,83,0
70,84,1
70,85,0
70,86,0
70,87,1
70,88,0
70,89,2
70,90,0
70,91,0
